algorithm,library,N,N_base,P,grid,unit,type,value,blocksize
lu,mkl,131072,131072,16,4x4,time,strong,464805,256
lu,mkl,131072,131072,16,4x4,time,strong,463624,256
lu,mkl,131072,131072,16,4x4,time,strong,463913,256
lu,mkl,131072,131072,16,4x4,time,strong,466166,256
lu,mkl,131072,131072,16,4x4,time,strong,464440,256
lu,mkl,131072,131072,32,8x4,time,strong,,
lu,mkl,131072,131072,32,8x4,time,strong,,
lu,mkl,131072,131072,32,8x4,time,strong,,
lu,mkl,131072,131072,32,8x4,time,strong,,
lu,mkl,131072,131072,32,8x4,time,strong,,
lu,mkl,131072,131072,64,8x8,time,strong,173751,256
lu,mkl,131072,131072,64,8x8,time,strong,174765,256
lu,mkl,131072,131072,64,8x8,time,strong,175550,256
lu,mkl,131072,131072,64,8x8,time,strong,176010,256
lu,mkl,131072,131072,64,8x8,time,strong,177401,256
lu,mkl,131072,131072,128,16x8,time,strong,114982,256
lu,mkl,131072,131072,128,16x8,time,strong,114560,256
lu,mkl,131072,131072,128,16x8,time,strong,115319,256
lu,mkl,131072,131072,128,16x8,time,strong,115521,256
lu,mkl,131072,131072,128,16x8,time,strong,117881,256
lu,mkl,131072,131072,256,16x16,time,strong,74454,128
lu,mkl,131072,131072,256,16x16,time,strong,75461,128
lu,mkl,131072,131072,256,16x16,time,strong,77384,128
lu,mkl,131072,131072,256,16x16,time,strong,79610,128
lu,mkl,131072,131072,256,16x16,time,strong,81304,128
lu,mkl,131072,131072,512,32x16,time,strong,76095,256
lu,mkl,131072,131072,512,32x16,time,strong,76925,256
lu,mkl,131072,131072,512,32x16,time,strong,75459,256
lu,mkl,131072,131072,512,32x16,time,strong,75456,256
lu,mkl,131072,131072,512,32x16,time,strong,75856,256
lu,mkl,131072,131072,1024,32x32,time,strong,49567,64
lu,mkl,131072,131072,1024,32x32,time,strong,50489,64
lu,mkl,131072,131072,1024,32x32,time,strong,50434,64
lu,mkl,131072,131072,1024,32x32,time,strong,50158,64
lu,mkl,131072,131072,1024,32x32,time,strong,50863,64
lu,slate,16384,16384,4,2x2,time,strong,5676,512
lu,slate,16384,16384,4,2x2,time,strong,5560,512
lu,slate,16384,16384,4,2x2,time,strong,5658,512
lu,slate,16384,16384,4,2x2,time,strong,5579,512
lu,slate,16384,16384,4,2x2,time,strong,5569,512
lu,slate,16384,16384,8,4x2,time,strong,5270,512
lu,slate,16384,16384,8,4x2,time,strong,5188,512
lu,slate,16384,16384,8,4x2,time,strong,5112,512
lu,slate,16384,16384,8,4x2,time,strong,5052,512
lu,slate,16384,16384,8,4x2,time,strong,5012,512
lu,slate,16384,16384,16,4x4,time,strong,3258,512
lu,slate,16384,16384,16,4x4,time,strong,3132,512
lu,slate,16384,16384,16,4x4,time,strong,3102,512
lu,slate,16384,16384,16,4x4,time,strong,3093,512
lu,slate,16384,16384,16,4x4,time,strong,3055,512
lu,slate,16384,16384,32,8x4,time,strong,3481,512
lu,slate,16384,16384,32,8x4,time,strong,3527,512
lu,slate,16384,16384,32,8x4,time,strong,3441,512
lu,slate,16384,16384,32,8x4,time,strong,3328,512
lu,slate,16384,16384,32,8x4,time,strong,3371,512
lu,slate,16384,16384,64,8x8,time,strong,2740,256
lu,slate,16384,16384,64,8x8,time,strong,2741,256
lu,slate,16384,16384,64,8x8,time,strong,2562,256
lu,slate,16384,16384,64,8x8,time,strong,2431,256
lu,slate,16384,16384,64,8x8,time,strong,2723,256
lu,slate,16384,16384,128,16x8,time,strong,2923,256
lu,slate,16384,16384,128,16x8,time,strong,2995,256
lu,slate,16384,16384,128,16x8,time,strong,2955,256
lu,slate,16384,16384,128,16x8,time,strong,2667,256
lu,slate,16384,16384,128,16x8,time,strong,2783,256
lu,slate,16384,16384,256,16x16,time,strong,2293,256
lu,slate,16384,16384,256,16x16,time,strong,2379,256
lu,slate,16384,16384,256,16x16,time,strong,2299,256
lu,slate,16384,16384,256,16x16,time,strong,2329,256
lu,slate,16384,16384,256,16x16,time,strong,2104,256
lu,slate,16384,16384,512,32x16,time,strong,2600,256
lu,slate,16384,16384,512,32x16,time,strong,2534,256
lu,slate,16384,16384,512,32x16,time,strong,2399,256
lu,slate,16384,16384,512,32x16,time,strong,2629,256
lu,slate,16384,16384,512,32x16,time,strong,2347,256
lu,slate,16384,16384,1024,32x32,time,strong,2428,256
lu,slate,16384,16384,1024,32x32,time,strong,2309,256
lu,slate,16384,16384,1024,32x32,time,strong,2207,256
lu,slate,16384,16384,1024,32x32,time,strong,2338,256
lu,slate,16384,16384,1024,32x32,time,strong,2154,256
lu,slate,131072,131072,16,4x4,time,strong,406158,256
lu,slate,131072,131072,16,4x4,time,strong,406289,256
lu,slate,131072,131072,16,4x4,time,strong,404063,256
lu,slate,131072,131072,16,4x4,time,strong,402505,256
lu,slate,131072,131072,16,4x4,time,strong,403130,256
lu,slate,131072,131072,32,8x4,time,strong,313954,512
lu,slate,131072,131072,32,8x4,time,strong,313999,512
lu,slate,131072,131072,32,8x4,time,strong,315001,512
lu,slate,131072,131072,32,8x4,time,strong,317085,512
lu,slate,131072,131072,32,8x4,time,strong,316890,512
lu,slate,131072,131072,64,8x8,time,strong,176493,512
lu,slate,131072,131072,64,8x8,time,strong,172342,512
lu,slate,131072,131072,64,8x8,time,strong,171244,512
lu,slate,131072,131072,64,8x8,time,strong,173005,512
lu,slate,131072,131072,64,8x8,time,strong,169635,512
lu,slate,131072,131072,128,16x8,time,strong,160502,512
lu,slate,131072,131072,128,16x8,time,strong,157268,512
lu,slate,131072,131072,128,16x8,time,strong,153668,512
lu,slate,131072,131072,128,16x8,time,strong,154048,512
lu,slate,131072,131072,128,16x8,time,strong,153684,512
lu,slate,131072,131072,256,16x16,time,strong,66152,512
lu,slate,131072,131072,256,16x16,time,strong,65805,512
lu,slate,131072,131072,256,16x16,time,strong,65354,512
lu,slate,131072,131072,256,16x16,time,strong,64664,512
lu,slate,131072,131072,256,16x16,time,strong,65039,512
lu,slate,131072,131072,512,32x16,time,strong,53164,512
lu,slate,131072,131072,512,32x16,time,strong,52586,512
lu,slate,131072,131072,512,32x16,time,strong,52592,512
lu,slate,131072,131072,512,32x16,time,strong,52829,512
lu,slate,131072,131072,512,32x16,time,strong,52537,512
lu,slate,131072,131072,1024,32x32,time,strong,39997,512
lu,slate,131072,131072,1024,32x32,time,strong,39913,512
lu,slate,131072,131072,1024,32x32,time,strong,39880,512
lu,slate,131072,131072,1024,32x32,time,strong,39850,512
lu,slate,131072,131072,1024,32x32,time,strong,39765,512
lu,slate,2048,1024,4,2x2,time,weak,118,
lu,slate,2048,1024,4,2x2,time,weak,113,
lu,slate,2048,1024,4,2x2,time,weak,108,
lu,slate,2048,1024,4,2x2,time,weak,114,
lu,slate,2048,1024,4,2x2,time,weak,99,
lu,slate,4096,1024,16,4x4,time,weak,408,
lu,slate,4096,1024,16,4x4,time,weak,375,
lu,slate,4096,1024,16,4x4,time,weak,354,
lu,slate,4096,1024,16,4x4,time,weak,329,
lu,slate,4096,1024,16,4x4,time,weak,337,
lu,slate,8192,1024,64,8x8,time,weak,1168,
lu,slate,8192,1024,64,8x8,time,weak,1099,
lu,slate,8192,1024,64,8x8,time,weak,1107,
lu,slate,8192,1024,64,8x8,time,weak,1006,
lu,slate,8192,1024,64,8x8,time,weak,1049,
lu,slate,16384,1024,256,16x16,time,weak,2203,
lu,slate,16384,1024,256,16x16,time,weak,2141,
lu,slate,16384,1024,256,16x16,time,weak,2100,
lu,slate,16384,1024,256,16x16,time,weak,2068,
lu,slate,16384,1024,256,16x16,time,weak,2041,
lu,slate,32768,1024,1024,32x32,time,weak,2265,
lu,slate,32768,1024,1024,32x32,time,weak,2239,
lu,slate,32768,1024,1024,32x32,time,weak,2216,
lu,slate,32768,1024,1024,32x32,time,weak,2195,
lu,slate,32768,1024,1024,32x32,time,weak,2135,
lu,slate,16384,8192,4,2x2,time,weak,5548,
lu,slate,16384,8192,4,2x2,time,weak,5521,
lu,slate,16384,8192,4,2x2,time,weak,5452,
lu,slate,16384,8192,4,2x2,time,weak,5453,
lu,slate,16384,8192,4,2x2,time,weak,5524,
lu,slate,32768,8192,16,4x4,time,weak,12262,
lu,slate,32768,8192,16,4x4,time,weak,12211,
lu,slate,32768,8192,16,4x4,time,weak,12110,
lu,slate,32768,8192,16,4x4,time,weak,12197,
lu,slate,32768,8192,16,4x4,time,weak,12266,
lu,slate,65536,8192,64,8x8,time,weak,31165,
lu,slate,65536,8192,64,8x8,time,weak,31787,
lu,slate,65536,8192,64,8x8,time,weak,31606,
lu,slate,65536,8192,64,8x8,time,weak,31483,
lu,slate,65536,8192,64,8x8,time,weak,31034,
lu,slate,131072,8192,256,16x16,time,weak,60093,
lu,slate,131072,8192,256,16x16,time,weak,59576,
lu,slate,131072,8192,256,16x16,time,weak,59857,
lu,slate,131072,8192,256,16x16,time,weak,59260,
lu,slate,131072,8192,256,16x16,time,weak,59451,
lu,slate,262144,8192,1024,32x32,time,weak,,
lu,slate,262144,8192,1024,32x32,time,weak,,
lu,slate,262144,8192,1024,32x32,time,weak,,
lu,slate,262144,8192,1024,32x32,time,weak,,
lu,slate,262144,8192,1024,32x32,time,weak,,
lu,mkl,2048,1024,4,2x2,time,weak,150,128
lu,mkl,2048,1024,4,2x2,time,weak,164,128
lu,mkl,2048,1024,4,2x2,time,weak,200,128
lu,mkl,2048,1024,4,2x2,time,weak,190,128
lu,mkl,2048,1024,4,2x2,time,weak,159,128
lu,mkl,4096,1024,16,4x4,time,weak,335,128
lu,mkl,4096,1024,16,4x4,time,weak,332,128
lu,mkl,4096,1024,16,4x4,time,weak,335,128
lu,mkl,4096,1024,16,4x4,time,weak,332,128
lu,mkl,4096,1024,16,4x4,time,weak,338,128
lu,mkl,8192,1024,64,8x8,time,weak,1153,64
lu,mkl,8192,1024,64,8x8,time,weak,1084,64
lu,mkl,8192,1024,64,8x8,time,weak,1072,64
lu,mkl,8192,1024,64,8x8,time,weak,1104,64
lu,mkl,8192,1024,64,8x8,time,weak,1035,64
lu,mkl,16384,1024,256,16x16,time,weak,2483,128
lu,mkl,16384,1024,256,16x16,time,weak,2431,128
lu,mkl,16384,1024,256,16x16,time,weak,2443,128
lu,mkl,16384,1024,256,16x16,time,weak,2435,128
lu,mkl,16384,1024,256,16x16,time,weak,2471,128
lu,mkl,32768,1024,1024,32x32,time,weak,5428,128
lu,mkl,32768,1024,1024,32x32,time,weak,5505,128
lu,mkl,32768,1024,1024,32x32,time,weak,5298,128
lu,mkl,32768,1024,1024,32x32,time,weak,5478,128
lu,mkl,32768,1024,1024,32x32,time,weak,5456,128
lu,mkl,16384,8192,4,2x2,time,weak,6305,128
lu,mkl,16384,8192,4,2x2,time,weak,6289,128
lu,mkl,16384,8192,4,2x2,time,weak,6287,128
lu,mkl,16384,8192,4,2x2,time,weak,6407,128
lu,mkl,16384,8192,4,2x2,time,weak,6456,128
lu,mkl,32768,8192,16,4x4,time,weak,13641,128
lu,mkl,32768,8192,16,4x4,time,weak,13790,128
lu,mkl,32768,8192,16,4x4,time,weak,14096,128
lu,mkl,32768,8192,16,4x4,time,weak,14071,128
lu,mkl,32768,8192,16,4x4,time,weak,13610,128
lu,mkl,65536,8192,64,8x8,time,weak,37442,512
lu,mkl,65536,8192,64,8x8,time,weak,36746,512
lu,mkl,65536,8192,64,8x8,time,weak,35794,512
lu,mkl,65536,8192,64,8x8,time,weak,32926,512
lu,mkl,65536,8192,64,8x8,time,weak,33219,512
lu,mkl,131072,8192,256,16x16,time,weak,71490,256
lu,mkl,131072,8192,256,16x16,time,weak,73052,256
lu,mkl,131072,8192,256,16x16,time,weak,72263,256
lu,mkl,131072,8192,256,16x16,time,weak,74279,256
lu,mkl,131072,8192,256,16x16,time,weak,74067,256
lu,mkl,262144,8192,1024,32x32,time,weak,157060,256
lu,mkl,262144,8192,1024,32x32,time,weak,159338,256
lu,mkl,262144,8192,1024,32x32,time,weak,162005,256
lu,mkl,262144,8192,1024,32x32,time,weak,167219,256
lu,mkl,262144,8192,1024,32x32,time,weak,169524,256
lu,candmc,16384,16384,4,2x2x1,time,strong,8588,32-512
lu,candmc,16384,16384,4,2x2x1,time,strong,8400,32-512
lu,candmc,16384,16384,4,2x2x1,time,strong,8474,32-512
lu,candmc,16384,16384,4,2x2x1,time,strong,8476,32-512
lu,candmc,16384,16384,4,2x2x1,time,strong,8395,32-512
lu,candmc,16384,16384,8,2x2x2,time,strong,3482,32-512
lu,candmc,16384,16384,8,2x2x2,time,strong,3512,32-512
lu,candmc,16384,16384,8,2x2x2,time,strong,3524,32-512
lu,candmc,16384,16384,8,2x2x2,time,strong,3789,32-512
lu,candmc,16384,16384,8,2x2x2,time,strong,3792,32-512
lu,candmc,16384,16384,16,4x4x1,time,strong,3131,32-512
lu,candmc,16384,16384,16,4x4x1,time,strong,3055,32-512
lu,candmc,16384,16384,16,4x4x1,time,strong,3083,32-512
lu,candmc,16384,16384,16,4x4x1,time,strong,3126,32-512
lu,candmc,16384,16384,16,4x4x1,time,strong,3150,32-512
lu,candmc,16384,16384,32,4x4x2,time,strong,1611,32-512
lu,candmc,16384,16384,32,4x4x2,time,strong,1547,32-512
lu,candmc,16384,16384,32,4x4x2,time,strong,1573,32-512
lu,candmc,16384,16384,32,4x4x2,time,strong,1571,32-512
lu,candmc,16384,16384,32,4x4x2,time,strong,1619,32-512
lu,candmc,16384,16384,64,8x8x1,time,strong,1341,32-512
lu,candmc,16384,16384,64,8x8x1,time,strong,1446,32-512
lu,candmc,16384,16384,64,8x8x1,time,strong,1351,32-512
lu,candmc,16384,16384,64,8x8x1,time,strong,1472,32-512
lu,candmc,16384,16384,64,8x8x1,time,strong,1318,32-512
lu,candmc,16384,16384,128,8x8x2,time,strong,1108,32-512
lu,candmc,16384,16384,128,8x8x2,time,strong,1189,32-512
lu,candmc,16384,16384,128,8x8x2,time,strong,1202,32-512
lu,candmc,16384,16384,128,8x8x2,time,strong,1112,32-512
lu,candmc,16384,16384,128,8x8x2,time,strong,1120,32-512
lu,candmc,16384,16384,256,8x8x4,time,strong,1477,32-512
lu,candmc,16384,16384,256,8x8x4,time,strong,1596,32-512
lu,candmc,16384,16384,256,8x8x4,time,strong,1352,32-512
lu,candmc,16384,16384,256,8x8x4,time,strong,1367,32-512
lu,candmc,16384,16384,256,8x8x4,time,strong,1666,32-512
lu,candmc,16384,16384,512,16x16x2,time,strong,1502,32-512
lu,candmc,16384,16384,512,16x16x2,time,strong,1451,32-512
lu,candmc,16384,16384,512,16x16x2,time,strong,1599,32-512
lu,candmc,16384,16384,512,16x16x2,time,strong,1526,32-512
lu,candmc,16384,16384,512,16x16x2,time,strong,1946,32-512
lu,candmc,16384,16384,1024,16x16x4,time,strong,1089,32-512
lu,candmc,16384,16384,1024,16x16x4,time,strong,1174,32-512
lu,candmc,16384,16384,1024,16x16x4,time,strong,1048,32-512
lu,candmc,16384,16384,1024,16x16x4,time,strong,1143,32-512
lu,candmc,16384,16384,1024,16x16x4,time,strong,1496,32-512
lu,candmc,131072,131072,16,4x4x1,time,strong,406376,32-512
lu,candmc,131072,131072,16,4x4x1,time,strong,404409,32-512
lu,candmc,131072,131072,16,4x4x1,time,strong,404647,32-512
lu,candmc,131072,131072,16,4x4x1,time,strong,405293,32-512
lu,candmc,131072,131072,16,4x4x1,time,strong,403776,32-512
lu,candmc,131072,131072,32,4x4x2,time,strong,181249,32-512
lu,candmc,131072,131072,32,4x4x2,time,strong,180030,32-512
lu,candmc,131072,131072,32,4x4x2,time,strong,180215,32-512
lu,candmc,131072,131072,32,4x4x2,time,strong,180918,32-512
lu,candmc,131072,131072,32,4x4x2,time,strong,180832,32-512
lu,candmc,131072,131072,64,4x4x4,time,strong,128462,32-512
lu,candmc,131072,131072,64,4x4x4,time,strong,126823,32-512
lu,candmc,131072,131072,64,4x4x4,time,strong,127674,32-512
lu,candmc,131072,131072,64,4x4x4,time,strong,127160,32-512
lu,candmc,131072,131072,64,4x4x4,time,strong,128055,32-512
lu,candmc,131072,131072,128,8x8x2,time,strong,79412,32-512
lu,candmc,131072,131072,128,8x8x2,time,strong,79436,32-512
lu,candmc,131072,131072,128,8x8x2,time,strong,80125,32-512
lu,candmc,131072,131072,128,8x8x2,time,strong,81608,32-512
lu,candmc,131072,131072,128,8x8x2,time,strong,79513,32-512
lu,candmc,131072,131072,256,8x8x4,time,strong,49259,32-512
lu,candmc,131072,131072,256,8x8x4,time,strong,49276,32-512
lu,candmc,131072,131072,256,8x8x4,time,strong,50025,32-512
lu,candmc,131072,131072,256,8x8x4,time,strong,48342,32-512
lu,candmc,131072,131072,256,8x8x4,time,strong,49426,32-512
lu,candmc,131072,131072,512,8x8x8,time,strong,39741,32-512
lu,candmc,131072,131072,512,8x8x8,time,strong,38134,32-512
lu,candmc,131072,131072,512,8x8x8,time,strong,39097,32-512
lu,candmc,131072,131072,512,8x8x8,time,strong,39712,32-512
lu,candmc,131072,131072,512,8x8x8,time,strong,37555,32-512
lu,candmc,131072,131072,1024,16x16x4,time,strong,33205,32-512
lu,candmc,131072,131072,1024,16x16x4,time,strong,33367,32-512
lu,candmc,131072,131072,1024,16x16x4,time,strong,32955,32-512
lu,candmc,131072,131072,1024,16x16x4,time,strong,32817,32-512
lu,candmc,131072,131072,1024,16x16x4,time,strong,33211,32-512
,,,,,,,,,
,,,,,,,,,
cholesky,slate,16384,16384,4,2x2,bytes,strong,2130706432,128
cholesky,slate,16384,16384,4,2x2,bytes,strong,2113929216,256
cholesky,slate,16384,16384,4,2x2,bytes,strong,2080374784,512
cholesky,slate,16384,16384,8,4x2,bytes,strong,4211605504,128
cholesky,slate,16384,16384,8,4x2,bytes,strong,4129292288,256
cholesky,slate,16384,16384,8,4x2,bytes,strong,3967811584,512
cholesky,slate,16384,16384,16,4x4,bytes,strong,6292504576,128
cholesky,slate,16384,16384,16,4x4,bytes,strong,6144655360,256
cholesky,slate,16384,16384,16,4x4,bytes,strong,5855248384,512
cholesky,slate,16384,16384,32,8x4,bytes,strong,10258743296,128
cholesky,slate,16384,16384,32,8x4,bytes,strong,9795796992,256
cholesky,slate,16384,16384,32,8x4,bytes,strong,8917090304,512
cholesky,slate,16384,16384,64,8x8,bytes,strong,14224982016,128
cholesky,slate,16384,16384,64,8x8,bytes,strong,13446938624,256
cholesky,slate,16384,16384,64,8x8,bytes,strong,11978932224,512
cholesky,slate,16384,16384,128,16x8,bytes,strong,21404581888,128
cholesky,slate,16384,16384,128,16x8,bytes,strong,19348324352,256
cholesky,slate,16384,16384,128,16x8,bytes,strong,15720251392,512
cholesky,slate,16384,16384,256,16x16,bytes,strong,28584181760,128
cholesky,slate,16384,16384,256,16x16,bytes,strong,25249710080,256
cholesky,slate,16384,16384,256,16x16,bytes,strong,19461570560,512
cholesky,slate,16384,16384,512,32x16,bytes,strong,40166752256,128
cholesky,slate,16384,16384,512,32x16,bytes,strong,32388415488,256
cholesky,slate,16384,16384,512,32x16,bytes,strong,21172846592,512
cholesky,slate,16384,16384,1024,32x32,bytes,strong,51749322752,128
cholesky,slate,16384,16384,1024,32x32,bytes,strong,39527120896,256
cholesky,slate,16384,16384,1024,32x32,bytes,strong,22884122624,512
cholesky,slate,131072,131072,16,4x4,bytes,strong,411109949440,128
cholesky,slate,131072,131072,16,4x4,bytes,strong,409905135616,256
cholesky,slate,131072,131072,16,4x4,bytes,strong,407501799424,512
cholesky,slate,131072,131072,32,8x4,bytes,strong,683310317568,128
cholesky,slate,131072,131072,32,8x4,bytes,strong,679441596416,256
cholesky,slate,131072,131072,32,8x4,bytes,strong,671751340032,512
cholesky,slate,131072,131072,64,8x8,bytes,strong,955510685696,128
cholesky,slate,131072,131072,64,8x8,bytes,strong,948978057216,256
cholesky,slate,131072,131072,64,8x8,bytes,strong,936000880640,512
cholesky,slate,131072,131072,128,16x8,bytes,strong,1493521399808,128
cholesky,slate,131072,131072,128,16x8,bytes,strong,1475375792128,256
cholesky,slate,131072,131072,128,16x8,bytes,strong,1439569018880,512
cholesky,slate,131072,131072,256,16x16,bytes,strong,2031532113920,128
cholesky,slate,131072,131072,256,16x16,bytes,strong,2001773527040,256
cholesky,slate,131072,131072,256,16x16,bytes,strong,1943137157120,512
cholesky,slate,131072,131072,512,32x16,bytes,strong,3082228334592,128
cholesky,slate,131072,131072,512,32x16,bytes,strong,3004807774208,256
cholesky,slate,131072,131072,512,32x16,bytes,strong,2854307758080,512
cholesky,slate,131072,131072,1024,32x32,bytes,strong,4132924555264,128
cholesky,slate,131072,131072,1024,32x32,bytes,strong,4007842021376,256
cholesky,slate,131072,131072,1024,32x32,bytes,strong,3765478359040,512
cholesky,slate,2048,1024,4,2x2,bytes,weak,31457280,128
cholesky,slate,2048,1024,4,2x2,bytes,weak,29360128,256
cholesky,slate,2048,1024,4,2x2,bytes,weak,25165824,512
cholesky,slate,4096,1024,16,4x4,bytes,weak,365953024,128
cholesky,slate,4096,1024,16,4x4,bytes,weak,331350016,256
cholesky,slate,4096,1024,16,4x4,bytes,weak,268435456,512
cholesky,slate,8192,1024,64,8x8,bytes,weak,3361734656,128
cholesky,slate,8192,1024,64,8x8,bytes,weak,2994733056,256
cholesky,slate,8192,1024,64,8x8,bytes,weak,2348810240,512
cholesky,slate,16384,1024,256,16x16,bytes,weak,28584181760,128
cholesky,slate,16384,1024,256,16x16,bytes,weak,25249710080,256
cholesky,slate,16384,1024,256,16x16,bytes,weak,19461570560,512
cholesky,slate,32768,1024,1024,32x32,bytes,weak,235342397440,128
cholesky,slate,32768,1024,1024,32x32,bytes,weak,206997291008,256
cholesky,slate,32768,1024,1024,32x32,bytes,weak,158108483584,512
cholesky,slate,16384,8192,4,2x2,bytes,weak,2130706432,128
cholesky,slate,16384,8192,4,2x2,bytes,weak,2113929216,256
cholesky,slate,16384,8192,4,2x2,bytes,weak,2080374784,512
cholesky,slate,32768,8192,16,4x4,bytes,weak,25468862464,128
cholesky,slate,32768,8192,16,4x4,bytes,weak,25170018304,256
cholesky,slate,32768,8192,16,4x4,bytes,weak,24578621440,512
cholesky,slate,65536,8192,64,8x8,bytes,weak,237244514304,128
cholesky,slate,65536,8192,64,8x8,bytes,weak,234000220160,256
cholesky,slate,65536,8192,64,8x8,bytes,weak,227599712256,512
cholesky,slate,131072,8192,256,16x16,bytes,weak,2031532113920,128
cholesky,slate,131072,8192,256,16x16,bytes,weak,2001773527040,256
cholesky,slate,131072,8192,256,16x16,bytes,weak,1943137157120,512
cholesky,slate,262144,8192,1024,32x32,bytes,weak,16785763991552,128
cholesky,slate,262144,8192,1024,32x32,bytes,weak,16531698221056,256
cholesky,slate,262144,8192,1024,32x32,bytes,weak,16031368085504,512
lu,slate,16384,16384,4,2x2,bytes,strong,4309310464,128
lu,slate,16384,16384,4,2x2,bytes,strong,4329158656,256
lu,slate,16384,16384,4,2x2,bytes,strong,4294275072,512
lu,slate,16384,16384,8,4x2,bytes,strong,7525812224,128
lu,slate,16384,16384,8,4x2,bytes,strong,7500566528,256
lu,slate,16384,16384,8,4x2,bytes,strong,7495688192,512
lu,slate,16384,16384,16,4x4,bytes,strong,9684699136,128
lu,slate,16384,16384,16,4x4,bytes,strong,9710178304,256
lu,slate,16384,16384,16,4x4,bytes,strong,9690095616,512
lu,slate,16384,16384,32,8x4,bytes,strong,14513000448,128
lu,slate,16384,16384,32,8x4,bytes,strong,14460231680,256
lu,slate,16384,16384,32,8x4,bytes,strong,14345256960,512
lu,slate,16384,16384,64,8x8,bytes,strong,18817929216,128
lu,slate,16384,16384,64,8x8,bytes,strong,18803695616,256
lu,slate,16384,16384,64,8x8,bytes,strong,18630787072,512
lu,slate,16384,16384,128,16x8,bytes,strong,27663441920,128
lu,slate,16384,16384,128,16x8,bytes,strong,27417460736,256
lu,slate,16384,16384,128,16x8,bytes,strong,26333315072,512
lu,slate,16384,16384,256,16x16,bytes,strong,36281163776,128
lu,slate,16384,16384,256,16x16,bytes,strong,35856400384,256
lu,slate,16384,16384,256,16x16,bytes,strong,33976647680,512
lu,slate,16384,16384,512,32x16,bytes,strong,53183332352,128
lu,slate,16384,16384,512,32x16,bytes,strong,50903810048,256
lu,slate,16384,16384,512,32x16,bytes,strong,41729458176,512
lu,slate,16384,16384,1024,32x32,bytes,strong,70005374976,128
lu,slate,16384,16384,1024,32x32,bytes,strong,65979449344,256
lu,slate,16384,16384,1024,32x32,bytes,strong,49570447360,512
lu,slate,131072,131072,16,4x4,bytes,strong,618745612288,128
lu,slate,131072,131072,32,8x4,bytes,strong,928075141120,128
lu,slate,131072,131072,32,8x4,bytes,strong,927692857344,256
lu,slate,131072,131072,32,8x4,bytes,strong,927670681600,512
lu,slate,131072,131072,64,8x8,bytes,strong,1202960125952,128
lu,slate,131072,131072,64,8x8,bytes,strong,1203771383808,256
lu,slate,131072,131072,64,8x8,bytes,strong,1203571998720,512
lu,slate,131072,131072,128,16x8,bytes,strong,1770214039552,128
lu,slate,131072,131072,128,16x8,bytes,strong,1770098343936,256
lu,slate,131072,131072,128,16x8,bytes,strong,1769625780224,512
lu,slate,131072,131072,256,16x16,bytes,strong,2320734789632,128
lu,slate,131072,131072,256,16x16,bytes,strong,2321127129088,256
lu,slate,131072,131072,256,16x16,bytes,strong,2320205774848,512
lu,slate,131072,131072,512,32x16,bytes,strong,3430135971840,128
lu,slate,131072,131072,512,32x16,bytes,strong,3428242849792,256
lu,slate,131072,131072,512,32x16,bytes,strong,3420446851072,512
lu,slate,131072,131072,1024,32x32,bytes,strong,4530986631168,128
lu,slate,131072,131072,1024,32x32,bytes,strong,4528501063680,256
lu,slate,131072,131072,1024,32x32,bytes,strong,4515107766272,512
lu,slate,2048,1024,4,2x2,bytes,weak,66526208,128
lu,slate,2048,1024,4,2x2,bytes,weak,67336192,256
lu,slate,2048,1024,4,2x2,bytes,weak,67284992,512
lu,slate,4096,1024,16,4x4,bytes,weak,605014016,128
lu,slate,4096,1024,16,4x4,bytes,weak,603361280,256
lu,slate,4096,1024,16,4x4,bytes,weak,581312512,512
lu,slate,8192,1024,64,8x8,bytes,weak,4712091648,128
lu,slate,8192,1024,64,8x8,bytes,weak,4663648256,256
lu,slate,8192,1024,64,8x8,bytes,weak,4461117440,512
lu,slate,16384,1024,256,16x16,bytes,weak,36281163776,128
lu,slate,16384,1024,256,16x16,bytes,weak,35856400384,256
lu,slate,16384,1024,256,16x16,bytes,weak,33976647680,512
lu,slate,32768,1024,1024,32x32,bytes,weak,282877050880,128
lu,slate,32768,1024,1024,32x32,bytes,weak,279088103424,256
lu,slate,32768,1024,1024,32x32,bytes,weak,263117406208,512
lu,slate,16384,8192,4,2x2,bytes,weak,4309310464,128
lu,slate,16384,8192,4,2x2,bytes,weak,4329158656,256
lu,slate,16384,8192,4,2x2,bytes,weak,4294275072,512
lu,slate,32768,8192,16,4x4,bytes,weak,38698534912,128
lu,slate,32768,8192,16,4x4,bytes,weak,38743674880,256
lu,slate,32768,8192,16,4x4,bytes,weak,38794371072,512
lu,slate,65536,8192,64,8x8,bytes,weak,300847124480,128
lu,slate,65536,8192,64,8x8,bytes,weak,301037625344,256
lu,slate,65536,8192,64,8x8,bytes,weak,300909543424,512
lu,slate,131072,8192,256,16x16,bytes,weak,2320734789632,128
lu,slate,131072,8192,256,16x16,bytes,weak,2321127129088,256
lu,slate,131072,8192,256,16x16,bytes,weak,2320205774848,512
lu,slate,262144,8192,1024,32x32,bytes,weak,18117650104320,128
lu,slate,262144,8192,1024,32x32,bytes,weak,18116345233408,256
lu,slate,262144,8192,1024,32x32,bytes,weak,18106204618752,512
,,,,,,,,,
cholesky,mkl,16384,16384,4,2x2,bytes,strong,2155746560,64
cholesky,mkl,16384,16384,4,2x2,bytes,strong,2163739392,128
cholesky,mkl,16384,16384,4,2x2,bytes,strong,2138310144,256
